APR_HOM_TO;REP_HOM_TO;RET_HOM_TO
144;6;2
301;10;4
0;0;0
394;21;0
3;0;0
209;0;0
246;35;3
88;2;1
5;1;2
21;6;1
166;6;1
5;0;1
157;7;0
244;4;2
148;6;3
140;7;0
38;20;41
68;2;2
117;1;1
285;10;4
34;5;0
390;20;8
206;3;5
180;26;26
197;5;1
148;0;0
231;19;4
95;3;0
184;2;0
5;0;1
342;10;0
232;0;2
11;1;6
53;0;0
102;0;0
26;5;18
9;0;0
2;0;0
99;4;0
130;3;2
117;22;3
2;0;1
89;0;0
6;0;0
3;0;0
445;10;2
159;1;0
32;3;0
190;3;0
89;11;2
112;1;0
81;9;7
0;0;0
76;10;2
48;2;0
229;10;1
97;14;2
254;4;1
59;1;0
265;9;1
3;0;0
5;0;0
2;0;0
126;2;0
261;7;0
6;0;0
22;0;1
15;0;0
11;0;0
97;2;1
242;42;3
177;1;0
86;2;0
114;12;1
25;3;0
60;10;16
106;1;1
117;2;0
28;0;0
83;2;1
60;4;2
218;0;4
23;0;0
142;7;0
364;6;0
26;2;1
240;8;0
310;6;2
2;1;5
138;21;5
346;33;1
7;0;5
125;1;0
107;17;4
270;17;2
259;8;3
259;6;1
212;14;1
106;14;1
10;16;10
99;5;0
109;13;9
160;10;0
146;7;0
30;1;6
71;3;0
13;0;10
203;7;2
166;19;3
119;4;0
86;0;0
73;2;0
37;2;2
25;0;0
99;10;2
44;2;0
94;7;0
160;2;2
41;3;0
24;0;0
177;1;1
137;5;0
0;0;0
7;0;0
50;0;0
23;2;2
1;7;7
439;49;2
114;12;1
129;12;4
20;10;8
103;31;32
150;7;1
260;24;0
190;5;1
64;9;3
4;3;7
196;7;1
160;8;1
179;0;1
204;4;1
138;10;2
107;7;1
420;41;2
29;0;0
59;8;7
41;9;29
318;15;1
149;1;1
163;3;0
92;4;0
20;1;1
101;2;1
68;3;1
5;7;0
119;9;4
37;4;1
124;12;1
61;1;1
0;0;0
0;0;2
77;1;3
111;0;1
136;5;0
112;0;0
118;2;0
166;3;0
7;0;0
152;2;1
10;16;7
84;2;0
131;0;0
114;3;0
90;1;1
74;1;0
77;1;0
35;2;1
510;2;0
74;2;3
79;3;0
347;1;4
73;2;6
18;2;1
288;9;0
112;3;0
501;9;1
284;3;0
73;6;11
67;6;0
42;6;7
172;23;3
146;4;0
260;8;2
93;0;0
180;1;0
39;1;1
72;0;1
159;11;5
76;66;25
217;2;0
49;4;0
169;13;2
19;7;20
83;0;10
117;0;0
153;2;0
287;1;0
8;6;2
83;4;1
88;1;1
4;8;2
14;0;0
127;5;0
22;0;21
117;12;33
135;2;2
7;10;1
46;19;3
119;0;1
227;8;0
117;4;0
165;4;2
12;0;8
77;2;0
227;0;0
84;1;1
101;0;1
288;3;0
102;2;0
14;3;1
93;13;1
288;6;0
4;0;27
42;1;4
299;13;2
6;2;4
229;5;2
23;1;0
83;1;1
149;1;0
121;1;1
264;0;0
117;5;1
141;2;0
162;36;62
72;5;0
17;4;6
182;5;2
93;14;12
90;3;0
158;5;2
20;1;2
84;6;0
5;0;10
116;3;1
127;1;0
66;1;0
78;0;0
114;6;1
296;24;0
60;4;0
291;6;0
63;37;29
222;1;0
102;1;0
33;4;0
38;32;5
66;5;0
15;0;5
287;20;1
89;5;0
85;10;1
108;14;2
75;4;0
87;2;0
68;19;18
37;1;2
75;1;2
233;4;2
100;5;1
140;8;1
237;15;3
96;6;1
0;0;45
98;12;1
115;3;1
311;18;3
172;1;0
293;6;2
148;5;0
8;2;6
127;3;1
122;25;1
57;5;2
42;7;1
103;12;1
18;2;2
38;0;0
93;4;0
108;1;0
91;1;2
12;4;3
122;0;0
114;27;27
141;2;0
262;7;0
233;21;2
125;1;1
141;3;1
123;1;0
104;0;0
116;10;0
281;9;2
185;4;0
94;4;0
254;37;4
39;37;28
122;2;0
114;21;1
144;4;16
185;2;0
165;1;1
228;10;1
72;2;2
165;0;3
158;7;4
53;31;17
115;0;0
12;5;1
247;6;1
122;9;0
93;9;2
82;7;3
21;5;2
94;4;1
41;0;0
21;2;6
45;2;2
566;25;5
22;0;1
100;6;0
181;5;2
320;1;0
93;1;0
111;8;1
16;1;3
97;14;5
163;1;2
61;32;24
133;0;2
131;0;0
193;3;2
98;4;1
195;0;2
149;9;2
212;0;1
66;0;0
91;0;0
121;6;2
101;0;2
74;0;0
254;14;1
184;3;3
1;0;0
145;15;5
60;10;0
10;11;0
76;2;0
106;0;0
98;37;20
162;0;0
92;11;0
98;10;1
129;1;0
183;16;2
168;1;2
235;9;0
95;1;0
173;11;1
250;6;1
375;16;1
1;0;0
148;8;0
124;0;0
344;4;0
162;1;0
108;2;2
148;5;1
91;6;3
495;45;7
128;6;3
219;12;2
277;6;0
255;0;0
20;11;4
14;10;4
202;15;0
88;1;0
118;2;0
112;3;0
233;5;0
265;5;0
100;4;3
46;2;0
88;14;22
70;4;0
7;2;4
215;7;1
253;35;1
117;0;2
145;6;0
212;8;0
167;9;0
221;30;0
100;22;20
146;5;16
4;4;4
86;5;0
119;0;6
11;3;10
131;10;1
3;4;4
75;0;0
146;4;0
86;5;21
169;6;0
18;0;2
0;0;0
106;12;5
22;0;1
287;13;0
129;2;0
194;15;4
79;6;1
167;11;6
92;5;0
202;1;0
334;11;4
174;8;2
114;3;2
101;8;0
48;9;1
420;32;5
91;22;32
126;1;1
31;0;0
43;3;0
272;20;0
142;33;36
375;8;2
69;1;0
27;4;0
168;1;0
278;6;3
121;0;0
17;0;4
52;5;3
414;29;8
310;15;2
346;26;1
0;0;0
109;1;0
226;8;8
121;2;0
1;1;1
54;1;0
8;14;1
41;23;17
110;23;2
113;31;13
8;10;1
29;4;6
325;46;13
250;2;1
113;5;0
127;0;0
114;1;0
167;7;0
159;2;0
122;1;2
73;4;1
148;4;1
199;2;0
141;6;3
117;11;0
259;8;2
128;1;1
22;2;5
171;17;1
72;5;9
95;7;0
144;12;0
286;1;0
135;10;3
7;0;0
98;3;1
88;5;7
152;4;0
104;10;1
186;8;0
0;0;0
275;0;0
198;4;3
48;0;1
7;1;0
142;7;0
126;2;0
346;4;0
39;3;0
128;6;0
73;5;0
87;1;0
335;1;0
92;0;0
81;12;5
105;5;0
20;8;6
14;2;2
114;8;3
324;15;2
124;0;0
127;8;3
180;15;2
136;4;0
114;9;3
9;0;14
7;0;0
214;1;1
45;0;1
297;2;2
70;0;1
99;4;0
4;2;6
3;0;5
7;0;5
240;4;1
14;1;3
170;11;2
13;1;0
101;4;2
150;0;3
14;4;0
14;2;0
25;0;0
185;6;1
40;0;0
14;6;6
133;7;0
86;1;0
18;1;2
108;4;0
113;2;4
35;4;0
6;3;2
62;0;0
47;0;1
11;0;1
1;2;0
48;4;1
93;4;0
24;26;21
46;1;1
73;2;0
62;4;0
9;2;2
45;1;1
46;1;1
3;0;0
13;0;0
39;11;31
9;0;0
13;0;0
20;0;0
20;12;12
40;4;31
176;0;1
64;0;2
13;3;9
21;9;6
11;4;3
151;5;3
15;2;0
7;2;0
66;0;0
76;13;76
56;3;2
12;1;2
17;0;1
18;7;6
53;7;0
39;5;27
105;2;1
18;1;1
25;1;2
97;64;55
16;0;0
8;3;0
71;0;2
10;0;1
127;3;0
123;4;7
10;0;0
23;1;0
24;3;0
31;0;2
67;4;0
29;5;0
10;0;2
73;0;0
723;15;0
52;5;0
343;4;0
377;2;7
166;3;1
101;1;0
517;32;0
7;0;1
106;13;2
2;0;0
3;0;0
66;1;1
251;12;0
149;3;0
38;10;15
0;1;0
301;22;1
31;0;1
108;1;1
100;1;0
165;3;0
288;3;1
125;7;1
186;5;0
115;0;0
196;8;4
132;16;7
208;17;4
132;33;38
159;2;0
110;2;0
76;7;1
5;0;0
3;0;0
26;3;6
150;0;0
199;4;0
4;4;3
124;2;1
138;1;0
101;4;2
98;7;1
118;6;0
72;3;1
93;7;0
21;2;0
79;1;0
200;12;2
58;8;14
26;2;0
56;1;0
64;7;0
293;8;0
11;1;0
258;31;0
144;9;1
75;3;0
130;5;6
192;11;1
126;1;0
158;36;11
101;2;0
659;14;2
3;0;1
132;164;107
95;2;0
7;2;3
288;1;1
9;13;6
368;5;2
156;1;1
234;10;0
121;4;0
24;0;0
51;2;0
183;9;0
136;30;55
260;4;0
42;7;1
46;10;51
244;26;0
6;4;3
95;1;0
96;13;0
123;6;0
98;7;2
157;0;0
404;8;4
184;7;1
158;5;0
227;2;0
319;14;0
118;36;58
2;0;1
1;8;0
152;4;0
20;1;0
129;6;2
70;2;0
366;17;2
131;1;0
273;18;5
133;0;0
151;6;0
219;3;0
92;1;0
305;2;0
323;9;0
386;33;4
237;35;1
338;10;0
275;10;0
97;14;0
122;8;2
75;3;0
96;5;0
189;0;0
100;14;1
129;4;0
334;5;0
10;3;6
43;5;0
138;7;0
119;10;0
99;6;1
13;4;16
363;8;2
319;10;2
29;1;1
165;3;0
90;2;2
11;2;7
78;0;1
199;0;1
17;0;0
137;0;1
102;9;1
43;13;3
53;16;34
171;0;0
157;1;1
141;0;1
433;6;3
102;13;1
0;0;3
217;4;1
146;17;4
113;3;0
97;1;0
197;24;0
134;8;0
171;16;1
319;14;1
41;2;0
68;6;0
268;8;0
10;2;0
215;5;0
141;2;1
100;2;0
20;2;0
155;27;17
91;9;2
282;10;1
129;10;54
102;8;1
18;17;28
66;2;1
155;5;1
5;0;0
13;0;0
9;0;0
257;3;0
6;0;0
46;0;1
7;1;0
125;0;0
89;4;1
67;14;0
11;3;0
102;2;0
6;0;0
9;1;0
113;1;0
5;0;4
51;9;1
7;0;0
272;2;3
15;5;1
124;1;0
7;0;0
65;1;2
13;3;1
68;0;0
78;5;0
146;2;0
97;5;0
40;5;3
3;0;0
135;1;1
315;20;0
31;6;0
3;3;9
8;0;0
4;0;0
24;1;0
10;4;1
220;12;1
0;0;0
16;0;0
24;0;10
3;1;0
1;0;0
210;39;5
159;1;0
28;0;0
222;6;0
25;1;0
13;0;0
36;0;0
35;0;0
192;31;12
106;3;0
114;7;5
5;4;1
36;6;23
265;4;0
16;1;5
242;4;0
0;0;0
101;9;1
21;1;3
8;0;0
12;3;10
92;3;1
23;9;7
49;4;2
124;1;0
0;0;1
70;0;0
9;2;7
151;5;0
1;0;2
10;10;2
28;0;0
13;4;0
195;3;4
27;0;0
44;0;0
34;0;0
5;0;2
105;3;0
174;3;1
29;2;2
49;2;1
112;12;1
13;0;0
30;1;0
48;7;1
14;0;22
64;12;5
213;18;0
37;1;0
22;36;22
41;1;1
127;0;0
146;4;2
35;1;1
83;14;3
120;0;0
10;3;4
6;1;3
115;1;0
9;0;0
0;0;0
266;8;1
13;2;0
96;1;1
20;2;0
33;2;1
9;1;0
34;3;0
2;0;0
7;4;4
27;0;1
82;0;0
120;4;0
0;0;0
40;3;0
74;2;1
79;2;0
13;0;1
25;0;0
203;18;0
22;1;2
134;11;31
10;2;0
156;13;3
240;5;1
5;3;0
72;4;3
11;0;0
5;2;0
16;0;0
0;0;0
17;3;5
67;1;0
30;33;15
118;4;0
9;0;0
57;3;0
194;7;3
4;2;3
92;4;0
104;1;1
136;51;65
109;3;0
96;2;1
78;3;0
3;0;0
15;0;0
245;30;0
19;2;1
41;0;0
5;0;31
260;7;0
0;0;4
3;1;8
15;1;0
308;12;1
17;0;0
31;0;0
15;7;4
192;4;0
54;0;0
14;1;10
152;19;1
9;0;7
4;3;1
3;0;0
60;5;0
67;8;0
12;0;0
186;15;1
9;0;0
198;9;1
126;0;2
9;0;0
81;3;1
20;4;7
134;1;1
44;5;6
71;7;0
34;4;25
7;1;0
11;2;1
52;51;15
100;11;1
82;23;12
39;13;14
4;2;3
193;14;2
52;18;2
302;13;8
0;1;0
4;0;3
53;0;2
4;3;2
57;11;10
50;21;8
114;2;2
21;1;2
22;12;0
9;16;15
158;28;50
15;0;3
28;3;0
5;1;2
34;0;0
0;0;0
15;0;0
75;1;0
120;0;8
97;2;0
8;0;2
8;1;5
40;0;1
49;1;3
185;12;0
219;2;0
52;15;6
0;0;1
190;4;1
2;0;0
156;1;1
93;5;2
23;0;1
14;0;0
114;2;0
95;2;0
30;3;4
3;1;0
11;1;0
58;15;6
10;1;0
12;3;15
2;0;0
3;0;0
0;0;1
80;20;1
4;0;0
71;8;1
6;1;3
7;0;0
154;2;0
6;0;0
17;4;0
28;2;0
5;0;0
5;0;0
199;35;5
41;3;1
18;0;0
44;9;1
117;13;4
2;0;0
98;0;1
9;0;0
4;3;0
55;0;0
3;0;0
195;0;0
113;13;6
8;1;0
11;2;1
8;0;0
124;1;0
22;1;4
9;0;0
112;5;0
11;0;0
49;2;1
6;0;0
98;1;2
3;0;0
13;0;1
11;2;0
38;0;1
97;77;43
41;16;8
4;0;0
315;6;1
333;18;0
1;0;0
113;6;6
96;6;0
8;0;0
155;9;1
25;1;0
2;0;0
124;2;0
7;0;0
78;8;6
28;1;0
26;0;1
85;0;0
90;1;0
19;2;0
99;13;1
8;0;1
241;6;0
163;3;0
16;0;0
134;0;0
86;2;0
27;1;0
77;5;0
115;0;0
6;0;0
108;9;0
42;4;1
5;1;0
0;0;0
94;7;0
215;2;1
23;10;6
99;0;0
0;0;0
10;0;1
4;0;0
0;0;0
180;57;90
98;3;1
29;9;9
160;19;0
5;0;0
32;6;0
74;2;0
112;1;1
36;1;1
72;3;3
117;1;0
16;2;1
209;21;1
8;0;0
56;3;2
5;0;0
7;1;0
218;4;0
11;0;0
118;14;3
148;6;0
120;2;0
108;0;0
45;0;0
136;5;1
18;0;0
79;1;3
35;3;2
228;5;1
20;4;0
92;29;35
60;1;1
10;0;0
10;5;6
83;3;2
5;0;0
53;35;15
83;0;0
78;9;29
276;12;0
51;1;0
254;8;1
60;14;3
47;1;0
403;49;4
59;3;0
16;8;4
38;4;0
260;11;0
11;1;0
105;6;2
60;2;1
730;17;1
466;37;2
84;1;0
48;9;1
5;1;2
8;1;5
82;3;1
9;0;0
15;1;0
75;0;0
139;3;1
140;13;1
114;21;10
0;0;0
66;3;0
45;5;33
0;0;1
40;24;34
57;0;0
16;7;9
4;0;0
160;4;5
41;6;0
122;29;17
109;1;0
78;8;0
245;5;0
37;11;24
35;8;2
7;0;0
27;4;0
11;8;8
125;11;4
10;2;19
333;24;3
14;0;1
316;2;0
223;6;3
91;5;0
271;1;1
65;2;0
9;0;0
19;5;2
108;36;18
12;1;3
14;4;10
124;1;0
10;0;0
3;0;0
3;3;1
23;1;6
220;13;0
23;2;0
147;0;0
5;2;0
264;8;1
118;7;0
29;1;0
217;14;0
111;14;3
53;1;0
41;7;1
3;0;0
97;4;0
39;7;7
98;4;0
20;2;0
146;3;1
103;3;1
61;13;0
17;0;0
28;0;0
99;4;4
10;2;0
149;10;0
20;8;11
43;0;0
103;40;73
132;0;0
0;0;0
6;4;0
70;36;74
10;1;6
12;0;0
28;3;0
114;8;9
14;0;0
81;3;0
101;13;0
47;1;0
62;8;4
25;0;0
31;0;0
59;8;4
0;0;3
22;1;1
155;21;3
236;4;2
6;0;0
207;4;9
205;6;1
0;0;0
202;15;0
16;1;0
28;7;0
61;1;0
68;1;0
34;0;0
8;0;0
22;1;0
41;2;2
35;0;0
95;1;1
46;1;0
80;9;6
17;19;6
379;27;1
54;5;0
7;0;0
249;2;0
125;2;1
237;8;1
206;16;3
1;0;0
1;0;4
182;9;1
237;4;1
0;0;0
196;23;2
286;14;0
119;16;0
35;12;51
65;4;0
13;2;7
10;6;5
61;2;0
18;3;5
77;4;1
223;10;0
109;1;1
169;2;6
319;4;1
100;4;2
285;4;0
93;1;0
76;7;2
150;2;0
110;1;0
2;0;0
3;0;0
158;5;0
574;14;3
9;1;8
11;2;1
123;2;3
2;0;0
123;6;1
205;10;11
86;7;2
106;12;1
256;19;2
176;0;2
332;6;0
238;12;1
124;3;0
175;5;1
307;2;3
128;9;3
163;9;2
100;10;0
224;15;0
193;10;0
15;2;3
321;15;3
193;30;16
169;23;9
97;2;2
109;0;0
0;0;0
166;9;0
47;15;12
336;24;10
200;12;5
1017;30;6
231;20;3
91;7;0
127;1;2
52;2;0
111;4;1
56;2;0
0;0;0
182;11;2
401;56;32
234;7;4
48;1;2
12;0;1
573;52;39
625;49;2
515;2;1
174;2;2
312;12;0
83;0;2
281;55;41
432;0;8
48;1;0
304;2;0
198;12;0
94;0;5
132;1;0
1;0;4
172;0;0
154;1;0
77;1;0
60;5;1
86;0;0
105;4;0
968;47;8
23;3;0
181;16;0
77;2;1
114;2;2
50;20;54
70;2;2
262;3;1
119;0;1
221;18;10
263;10;1
102;7;4
76;0;0
151;8;1
133;1;0
30;0;1
63;0;1
128;3;1
31;3;1
490;24;1
19;29;10
54;5;1
3;0;0
347;11;0
134;2;0
128;0;0
93;2;1
181;3;0
29;0;8
80;1;1
372;23;2
424;28;1
100;1;0
84;1;0
214;12;0
115;12;1
26;0;1
112;0;0
119;1;0
44;0;4
61;16;2
95;12;1
320;10;0
675;7;5
121;4;1
92;0;0
244;15;14
172;3;0
222;21;8
0;0;0
21;1;0
107;52;76
72;2;0
344;14;0
240;1;0
244;16;3
275;11;4
169;2;0
97;2;0
245;27;11
623;38;13
156;12;1
206;4;5
275;15;15
312;20;1
414;20;2
377;57;8
223;69;11
97;14;12
153;6;0
167;30;64
39;0;0
95;12;1
210;313;98
4;1;0
15;3;0
90;2;0
306;4;6
14;5;10
148;3;0
0;0;0
51;9;3
45;0;1
7;2;0
508;0;2
136;1;0
34;1;1
155;29;24
186;10;4
134;0;0
65;4;0
906;22;10
0;0;0
529;39;0
87;10;3
178;7;0
234;9;1
145;3;1
138;5;1
96;1;1
583;15;2
226;1;0
311;0;1
342;21;4
77;0;3
266;8;9
168;0;0
132;7;1
111;6;0
215;13;5
194;32;18
482;4;0
353;33;21
108;11;3
227;16;5
303;4;2
82;6;1
156;7;1
112;0;0
50;9;0
236;3;0
238;32;5
182;7;1
239;25;2
123;21;7
261;23;7
112;0;1
152;13;3
290;2;1
251;20;11
695;9;0
158;38;15
79;0;0
560;14;2
255;3;0
241;44;7
30;5;0
328;3;2
22;1;7
52;0;2
293;19;5
145;11;4
90;7;2
741;0;5
28;6;1
240;8;1
251;5;1
69;1;0
50;2;1
363;9;5
234;8;0
120;21;1
35;9;6
54;3;0
477;25;8
749;73;5
150;20;0
50;7;5
38;3;0
23;4;7
390;11;2
78;0;5
104;1;2
346;2;4
466;14;2
83;8;3
63;1;1
145;4;0
131;0;0
17;4;9
47;4;4
463;0;3
423;16;2
175;5;1
349;35;5
142;3;1
0;0;0
117;11;9
187;19;5
102;18;1
104;7;1
164;0;1
49;0;3
51;17;25
0;0;0
256;15;3
382;20;13
182;31;2
38;4;0
111;11;7
210;12;18
132;1;0
146;4;0
547;9;3
116;1;1
290;9;3
417;2;1
9;0;3
150;2;0
0;0;8
8;3;2
12;3;9
13;0;2
4;2;1
1;0;5
569;15;3
319;12;2
162;8;1
116;1;0
289;3;0
69;1;1
310;30;2
66;5;1
13;1;8
26;9;24
197;15;0
121;2;0
52;12;28
289;4;1
0;0;0
215;2;0
400;5;1
24;15;1
26;4;3
135;7;1
144;0;3
11;4;11
149;44;65
69;6;6
161;0;2
198;14;1
97;7;1
455;4;1
76;12;8
155;2;1
95;3;0
69;8;20
106;14;18
114;5;7
209;3;1
310;17;8
220;13;8
92;4;0
240;31;7
4;2;4
301;20;4
169;4;1
310;1;0
63;2;3
138;8;0
139;0;0
106;2;0
17;6;9
244;3;0
69;10;2
207;10;2
292;3;4
222;4;1
172;9;6
294;20;2
93;2;0
108;6;4
43;14;13
117;9;3
183;4;0
345;11;1
468;4;0
1008;31;3
311;16;0
133;8;0
552;28;12
639;5;0
94;25;1
81;6;3
115;3;2
237;12;0
333;10;1
656;10;3
77;4;0
268;17;2
225;28;7
193;21;3
100;2;1
75;10;2
340;5;0
543;22;1
143;4;1
74;2;2
242;7;0
121;14;1
200;0;0
95;0;2
103;6;3
276;15;1
334;8;55
516;9;1
150;5;0
53;1;0
118;9;4
25;2;2
271;21;0
440;1;1
125;2;2
266;2;1
141;5;0
154;3;0
127;8;5
467;10;2
204;0;0
77;2;1
344;19;10
371;6;1
61;37;77
78;16;57
12;5;8
94;3;0
243;7;0
190;6;1
39;4;0
14;1;11
301;7;0
431;25;2
0;0;0
100;4;3
151;2;1
121;7;9
279;22;1
127;1;0
429;23;4
5;1;2
204;0;7
409;35;2
261;60;8
165;4;0
243;0;0
396;26;2
104;7;0
293;36;1
167;9;1
295;17;1
150;1;2
359;4;1
258;9;2
28;6;3
43;6;8
181;10;3
541;64;8
130;7;0
111;4;4
90;3;1
305;40;2
220;29;7
143;2;1
86;5;0
127;34;9
7;0;6
158;6;0
221;4;0
77;7;0
29;0;6
181;0;0
355;67;7
111;3;0
628;1;2
0;0;3
665;0;0
63;5;0
218;1;2
23;9;5
129;5;0
260;2;1
308;10;1
36;1;1
141;9;1
49;0;0
107;9;0
110;2;0
221;7;0
170;11;0
202;13;5
266;5;1
228;10;0
305;7;0
333;14;4
216;47;9
70;0;1
137;4;1
94;6;0
276;5;4
374;32;5
88;2;2
227;3;2
28;30;39
308;0;0
241;3;1
814;16;4
539;14;0
14;8;12
15;2;3
150;11;5
113;0;0
219;1;0
929;33;4
198;5;0
3;9;0
20;4;16
592;39;3
112;6;4
467;2;4
128;41;70
436;8;3
470;4;1
131;9;2
172;1;0
332;10;2
217;19;1
173;8;0
93;8;1
64;9;1
115;1;0
82;17;12
401;5;1
122;4;0
4;0;1
120;5;1
780;93;488
15;2;2
244;14;8
190;0;0
81;1;0
299;1;1
83;0;0
145;2;1
40;2;0
69;1;0
69;0;0
60;1;1
257;1;1
119;33;2
234;17;1
145;21;0
245;9;0
29;6;0
90;0;1
213;9;0
63;12;37
2;3;2
299;3;1
297;4;0
103;0;0
328;13;1
112;14;4
115;9;3
141;2;0
71;2;2
251;36;0
139;5;1
150;13;1
478;12;3
294;11;6
89;0;0
20;0;0
262;18;2
7;5;13
121;3;0
265;27;5
1;2;4
114;6;2
88;6;1
18;0;0
12;4;13
146;9;0
79;2;0
1;0;2
325;17;4
486;31;1
107;1;1
50;6;0
171;12;0
51;21;58
68;8;15
63;39;27
113;16;0
499;4;2
216;0;0
193;9;13
976;22;0
406;7;2
120;5;1
195;8;0
57;10;2
153;5;0
72;3;1
10;0;2
168;5;1
29;7;6
208;5;0
147;0;22
34;12;24
547;28;0
306;10;2
5;2;7
206;20;6
45;0;0
95;1;0
145;1;0
192;11;5
356;10;2
5;0;4
355;17;1
11;9;5
14;1;13
78;19;10
8;2;9
135;8;0
18;5;0
127;7;0
24;4;26
175;0;7
303;15;2
1;1;7
70;29;39
209;5;1
143;2;0
353;4;1
141;11;0
76;10;19
276;7;1
343;15;2
107;3;0
0;0;1
49;2;2
259;3;3
30;0;0
470;9;3
100;0;2
156;2;0
13;0;5
50;7;3
158;2;2
126;34;1
251;1;1
103;9;7
109;5;2
125;22;1
151;11;24
33;1;1
160;1;4
47;12;55
57;2;0
46;2;0
274;23;3
64;10;1
13;3;3
133;14;11
24;10;18
118;2;0
113;16;4
258;0;0
93;6;0
128;9;1
128;9;1
122;7;0
99;33;1
138;16;2
23;8;0
595;12;2
242;4;1
321;12;0
125;2;0
314;11;1
166;11;8
97;4;1
57;53;8
71;10;2
137;9;4
149;5;0
93;2;0
55;1;0
70;16;4
64;2;0
28;0;0
282;2;2
115;3;3
61;1;1
26;8;34
444;1;6
114;2;2
112;2;4
101;5;2
209;0;1
489;12;0
586;10;2
177;5;0
93;8;54
279;4;3
129;2;0
294;2;1
322;3;0
161;14;0
55;5;11
219;16;2
14;0;0
132;2;0
275;6;1
107;0;3
9;0;0
223;7;0
57;2;1
87;4;0
140;6;1
107;1;0
33;2;15
62;1;0
63;4;23
798;35;3
49;5;1
26;2;1
207;6;4
119;10;1
22;0;0
52;5;1
676;38;1
615;7;0
98;3;2
74;2;2
53;13;5
13;1;0
111;0;10
0;0;0
60;8;2
112;1;1
32;5;40
136;3;0
3;6;7
123;4;7
747;18;1
25;2;0
132;1;0
90;1;5
97;10;5
56;0;0
10;0;0
77;5;4
12;3;0
25;0;0
53;0;0
3;4;1
143;2;3
93;4;2
18;0;0
39;0;2
51;1;0
39;19;30
51;7;0
61;0;1
109;6;22
190;0;1
108;0;1
2;2;2
66;1;3
14;1;7
122;1;1
101;20;17
57;0;0
127;14;4
43;2;1
113;0;0
0;0;0
68;0;0
30;3;3
44;7;0
150;15;3
147;8;3
108;9;0
57;0;0
13;8;8
12;1;3
67;2;0
108;18;25
62;5;0
364;4;0
37;4;3
96;2;1
153;6;2
61;6;8
88;14;7
62;0;1
19;2;5
0;0;3
37;1;0
284;8;1
41;22;31
8;0;9
74;23;17
135;1;4
18;1;17
3;0;3
108;11;1
26;16;6
98;1;0
45;1;0
110;3;2
110;5;3
16;11;7
99;9;1
23;2;5
11;6;8
163;18;0
28;2;1
142;12;2
166;6;0
116;4;0
43;0;1
110;4;2
34;0;0
74;2;1
63;1;0
30;0;2
114;4;1
250;3;7
77;15;8
17;7;9
2;1;1
52;2;1
14;26;7
23;0;0
191;8;2
71;2;2
125;0;1
108;8;1
74;0;0
30;0;0
133;6;2
42;2;1
840;40;2
23;3;0
76;2;6
2;0;9
4;0;5
566;6;2
187;6;2
41;8;2
54;1;0
269;40;20
113;21;15
24;8;19
140;1;0
6;0;6
113;18;60
323;8;0
160;2;0
249;1;5
54;10;36
173;5;1
111;5;0
21;6;8
114;3;3
24;0;0
28;0;0
86;17;70
0;0;9
78;9;1
127;8;4
8;1;1
18;19;36
190;0;0
39;4;0
5;0;8
132;4;1
72;0;0
140;8;0
62;0;0
95;7;0
9;0;0
10;1;5
41;0;2
82;0;0
114;30;1
120;8;0
113;0;0
48;5;5
130;4;0
110;1;1
158;26;2
366;0;3
67;2;1
97;20;11
57;7;1
121;11;4
18;1;10
198;9;0
204;12;2
13;1;0
36;11;3
170;2;0
42;0;1
136;2;0
26;16;25
75;2;0
10;1;4
19;3;0
116;42;10
71;6;2
108;3;2
185;6;3
71;15;15
32;0;0
53;2;0
88;0;4
192;9;0
66;44;25
95;6;2
52;11;3
19;1;0
31;0;1
50;8;9
55;3;3
152;6;1
109;2;0
126;3;0
155;15;5
76;15;8
283;25;0
106;4;1
106;2;0
4;3;1
96;5;0
118;4;3
60;9;2
66;0;0
0;0;0
52;4;0
150;15;1
69;1;0
97;6;4
91;1;0
100;24;4
12;4;4
455;10;20
118;7;1
217;0;0
82;8;0
60;21;30
97;11;1
43;0;0
0;0;2
1;0;10
53;12;35
54;3;4
220;8;1
230;12;1
2;0;0
24;2;1
127;2;0
174;1;1
6;2;1
110;3;2
6;0;1
84;0;0
180;2;0
127;10;6
70;12;8
10;0;7
90;17;2
78;18;45
92;77;105
49;4;0
5;1;3
7;1;1
371;25;27
93;3;0
71;1;0
100;44;91
65;2;0
12;0;0
3;0;5
14;0;0
28;6;8
10;0;1
283;13;67
528;8;2
125;3;3
117;8;9
131;10;12
662;4;5
0;0;0
166;18;6
137;0;5
132;4;5
87;5;1
116;7;2
140;2;11
116;6;2
178;5;1
159;3;4
207;4;10
410;16;5
214;9;8
77;7;4
118;3;9
129;2;0
221;11;4
161;0;0
253;9;12
87;3;1
39;0;1
117;3;1
205;2;2
29;1;2
13;0;0
9;0;0
0;0;0
194;2;1
3;0;0
852;24;10
272;5;1
159;0;0
228;14;0
212;3;1
223;0;0
3;0;0
17;1;5
1;0;1
5;0;0
6;0;0
3;1;1
72;2;0
9;0;0
4;0;0
3;0;0
3;0;0
2;0;0
3;0;0
1;0;0
1;0;0
1;0;0
14;2;2
3;0;0
0;0;0
0;1;0
1;0;2
0;0;0
101;23;25
140;5;0
21;4;3
7;1;3
164;9;28
10;9;10
263;13;7
297;5;15
373;44;58
218;22;21
259;13;22
200;0;18
154;10;23
145;5;12
143;7;5
318;34;20
368;9;5
