Customer type;Gender;Product line;Unit price;Total;Payment
Member;Male;Fashion accessories;32.62;137.004;Cash
Member;Male;Electronic accessories;66.35;696.675;Credit card
Member;Male;Home and lifestyle;25.91;163.233;Ewallet
Member;Male;Electronic accessories;32.25;135.45;Ewallet
Member;Male;Electronic accessories;65.94;276.948;Credit card
Normal;Female;Electronic accessories;75.06;709.317;Ewallet
Normal;Female;Fashion accessories;16.45;69.09;Ewallet
Member;Female;Fashion accessories;38.3;160.86;Cash
Member;Female;Sports and travel;22.24;233.52;Cash
Normal;Male;Sports and travel;54.45;571.725;Ewallet
Member;Female;Sports and travel;98.4;723.24;Credit card
Normal;Male;Home and lifestyle;35.47;148.974;Credit card
Member;Female;Food and beverages;74.6;783.3;Cash
Member;Male;Home and lifestyle;70.74;297.108;Credit card
Member;Female;Home and lifestyle;35.54;373.17;Ewallet
Normal;Female;Sports and travel;67.43;3.540.075;Ewallet
Member;Female;Health and beauty;21.12;44.352;Cash
Member;Female;Home and lifestyle;21.54;203.553;Credit card
Normal;Female;Home and lifestyle;12.03;25.263;Cash
Normal;Female;Health and beauty;99.71;628.173;Ewallet
Normal;Male;Fashion accessories;47.97;3.525.795;Cash
Member;Female;Home and lifestyle;21.82;229.11;Cash
Normal;Female;Fashion accessories;95.42;400.764;Ewallet
Member;Male;Fashion accessories;70.99;745.395;Cash
Member;Male;Sports and travel;44.02;462.21;Credit card
Normal;Female;Home and lifestyle;69.96;587.664;Credit card
Normal;Male;Home and lifestyle;37;38.85;Credit card
Normal;Female;Sports and travel;15.34;16.107;Cash
Member;Male;Health and beauty;99.83;628.929;Ewallet
Member;Female;Health and beauty;47.67;200.214;Cash
Normal;Male;Health and beauty;66.68;350.07;Cash
Member;Male;Home and lifestyle;74.86;78.603;Cash
Normal;Female;Sports and travel;23.75;2.244.375;Cash
Normal;Female;Food and beverages;48.51;3.565.485;Credit card
Member;Female;Home and lifestyle;94.88;697.368;Cash
Member;Male;Electronic accessories;40.3;423.15;Credit card
Normal;Male;Electronic accessories;27.85;2.046.975;Ewallet
Member;Female;Electronic accessories;62.48;65.604;Cash
Member;Female;Food and beverages;36.36;76.356;Cash
Normal;Male;Health and beauty;18.11;190.155;Ewallet
Member;Female;Electronic accessories;51.92;272.58;Cash
Normal;Male;Electronic accessories;28.84;121.128;Cash
Member;Male;Home and lifestyle;78.38;493.794;Ewallet
Member;Male;Home and lifestyle;60.01;252.042;Cash
Member;Female;Home and lifestyle;88.61;930.405;Cash
Normal;Male;Fashion accessories;99.82;209.622;Credit card
Member;Male;Health and beauty;39.01;409.605;Credit card
Normal;Male;Food and beverages;48.61;510.405;Cash
Normal;Female;Electronic accessories;51.19;214.998;Credit card
Normal;Female;Electronic accessories;14.96;125.664;Cash
Member;Male;Electronic accessories;72.2;530.67;Ewallet
Normal;Female;Sports and travel;40.23;2.956.905;Cash
Member;Female;Home and lifestyle;88.79;745.836;Cash
Member;Female;Electronic accessories;26.48;83.412;Ewallet
Normal;Female;Fashion accessories;81.91;172.011;Cash
Member;Male;Sports and travel;79.93;503.559;Cash
Member;Male;Fashion accessories;69.33;145.593;Ewallet
Member;Female;Food and beverages;14.23;747.075;Credit card
Member;Female;Health and beauty;15.55;1.469.475;Cash
Member;Female;Electronic accessories;78.13;820.365;Cash
Member;Male;Food and beverages;99.37;208.677;Cash
Member;Female;Food and beverages;21.08;66.402;Cash
Member;Male;Electronic accessories;74.79;3.926.475;Cash
Member;Female;Health and beauty;29.67;2.180.745;Credit card
Member;Male;Health and beauty;44.07;185.094;Ewallet
Normal;Female;Food and beverages;22.93;2.166.885;Cash
Normal;Female;Health and beauty;39.42;41.391;Cash
Normal;Male;Health and beauty;15.26;96.138;Ewallet
Normal;Female;Fashion accessories;61.77;3.242.925;Cash
Normal;Male;Home and lifestyle;21.52;135.576;Credit card
Normal;Male;Sports and travel;97.74;410.508;Ewallet
Member;Male;Food and beverages;99.78;523.845;Cash
Member;Male;Food and beverages;94.26;395.892;Cash
Member;Male;Health and beauty;51.13;214.746;Credit card
Member;Male;Electronic accessories;36.36;152.712;Cash
Normal;Male;Home and lifestyle;22.02;208.089;Cash
Normal;Male;Food and beverages;32.9;103.635;Credit card
Normal;Male;Fashion accessories;77.02;404.355;Cash
Member;Male;Food and beverages;23.48;49.308;Credit card
Member;Male;Sports and travel;14.7;77.175;Ewallet
Member;Female;Electronic accessories;28.45;1.493.625;Credit card
Normal;Male;Fashion accessories;76.4;721.98;Ewallet
Normal;Female;Sports and travel;57.95;365.085;Cash
Normal;Female;Electronic accessories;47.65;1.500.975;Credit card
Member;Female;Food and beverages;42.82;404.649;Credit card
Member;Male;Electronic accessories;48.09;1.514.835;Credit card
Member;Female;Health and beauty;55.97;4.113.795;Ewallet
Member;Female;Health and beauty;76.9;565.215;Cash
Normal;Female;Food and beverages;97.03;5.094.075;Ewallet
Normal;Male;Sports and travel;44.65;1.406.475;Cash
Normal;Female;Fashion accessories;77.93;7.364.385;Ewallet
Member;Male;Electronic accessories;71.95;755.475;Cash
Member;Female;Home and lifestyle;89.25;749.7;Cash
Normal;Male;Electronic accessories;26.02;191.247;Cash
Normal;Female;Health and beauty;13.5;141.75;Credit card
Member;Female;Fashion accessories;99.3;1042.65;Credit card
Normal;Male;Electronic accessories;51.69;3.799.215;Cash
Member;Female;Fashion accessories;54.73;4.022.655;Credit card
Member;Male;Home and lifestyle;27;255.15;Cash
Normal;Female;Electronic accessories;30.24;31.752;Cash
Member;Female;Food and beverages;89.14;374.388;Credit card
Normal;Female;Fashion accessories;37.55;394.275;Credit card
Normal;Female;Sports and travel;95.44;1002.12;Cash
Normal;Male;Electronic accessories;27.5;86.625;Ewallet
Normal;Male;Sports and travel;74.97;787.185;Cash
Member;Male;Food and beverages;80.96;680.064;Credit card
Normal;Female;Food and beverages;94.47;793.548;Cash
Normal;Male;Food and beverages;99.79;209.559;Ewallet
Normal;Male;Home and lifestyle;73.22;461.286;Cash
Normal;Female;Food and beverages;41.24;173.208;Cash
Normal;Female;Fashion accessories;81.68;343.056;Cash
Normal;Female;Electronic accessories;51.32;484.974;Cash
Member;Male;Home and lifestyle;65.94;276.948;Cash
Normal;Female;Sports and travel;14.36;150.78;Cash
Member;Male;Electronic accessories;21.5;203.175;Credit card
Member;Female;Electronic accessories;26.26;193.011;Cash
Normal;Female;Fashion accessories;60.96;128.016;Credit card
Normal;Female;Home and lifestyle;70.11;441.693;Ewallet
Normal;Male;Fashion accessories;42.08;265.104;Cash
Normal;Female;Home and lifestyle;67.09;3.522.225;Credit card
Member;Female;Fashion accessories;96.7;507.675;Ewallet
Member;Female;Home and lifestyle;35.38;334.341;Credit card
Normal;Male;Sports and travel;95.49;7.018.515;Ewallet
Member;Male;Fashion accessories;96.98;407.316;Ewallet
Normal;Female;Electronic accessories;23.65;99.33;Credit card
Member;Male;Sports and travel;82.33;345.786;Credit card
Normal;Female;Electronic accessories;26.61;55.881;Cash
Normal;Female;Food and beverages;99.69;5.233.725;Cash
Member;Female;Food and beverages;74.89;314.538;Ewallet
Normal;Female;Food and beverages;40.94;214.935;Ewallet
Member;Male;Sports and travel;75.82;79.611;Cash
Normal;Male;Food and beverages;46.77;294.651;Cash
Normal;Female;Health and beauty;32.32;339.36;Credit card
Member;Female;Fashion accessories;54.07;5.109.615;Ewallet
Normal;Male;Food and beverages;18.22;133.917;Credit card
Member;Female;Fashion accessories;80.48;253.512;Cash
Normal;Female;Fashion accessories;37.95;398.475;Cash
Member;Male;Electronic accessories;76.82;80.661;Ewallet
Member;Female;Sports and travel;52.26;548.73;Credit card
Normal;Female;Health and beauty;79.74;83.727;Ewallet
Normal;Female;Health and beauty;77.5;406.875;Ewallet
Normal;Female;Food and beverages;54.27;2.849.175;Ewallet
Normal;Male;Home and lifestyle;13.59;1.284.255;Cash
Member;Female;Health and beauty;41.06;258.678;Credit card
Member;Male;Electronic accessories;19.24;181.818;Cash
Normal;Female;Food and beverages;39.43;248.409;Credit card
Normal;Male;Home and lifestyle;46.22;194.124;Credit card
Member;Male;Home and lifestyle;13.98;14.679;Ewallet
Normal;Female;Fashion accessories;39.75;2.086.875;Ewallet
Member;Female;Fashion accessories;97.79;7.187.565;Ewallet
Member;Male;Sports and travel;67.26;282.492;Credit card
Normal;Male;Food and beverages;13.79;723.975;Credit card
Member;Female;Fashion accessories;68.71;288.582;Cash
Normal;Female;Home and lifestyle;56.53;237.426;Ewallet
Normal;Female;Fashion accessories;23.82;125.055;Ewallet
Normal;Female;Health and beauty;34.21;359.205;Cash
Normal;Male;Sports and travel;21.87;45.927;Ewallet
Member;Male;Health and beauty;20.97;1.100.925;Cash
Normal;Male;Sports and travel;25.84;81.396;Ewallet
Normal;Male;Home and lifestyle;50.93;427.812;Ewallet
Normal;Male;Health and beauty;96.11;1.009.155;Ewallet
Normal;Female;Home and lifestyle;45.38;190.596;Credit card
Member;Female;Health and beauty;81.51;855.855;Ewallet
Normal;Female;Health and beauty;57.22;120.162;Ewallet
Member;Female;Electronic accessories;25.22;185.367;Cash
Member;Female;Food and beverages;38.6;121.59;Ewallet
Normal;Female;Electronic accessories;84.05;2.647.575;Cash
Member;Female;Fashion accessories;97.21;1.020.705;Credit card
Member;Male;Fashion accessories;25.42;213.528;Credit card
Normal;Male;Fashion accessories;16.28;17.094;Cash
Member;Male;Fashion accessories;40.61;3.837.645;Cash
Member;Male;Health and beauty;53.17;3.907.995;Cash
Member;Female;Food and beverages;20.87;657.405;Credit card
Normal;Male;Sports and travel;67.27;3.531.675;Cash
Member;Female;Home and lifestyle;90.65;951.825;Ewallet
Normal;Male;Fashion accessories;69.08;145.068;Credit card
Normal;Male;Food and beverages;43.27;90.867;Ewallet
Normal;Female;Electronic accessories;23.46;147.798;Ewallet
Normal;Male;Fashion accessories;95.54;702.219;Credit card
Normal;Female;Fashion accessories;47.44;49.812;Credit card
Normal;Male;Sports and travel;99.24;937.818;Ewallet
Member;Male;Sports and travel;82.93;348.306;Ewallet
Normal;Male;Home and lifestyle;33.99;214.137;Credit card
Member;Male;Food and beverages;17.04;71.568;Ewallet
Normal;Female;Electronic accessories;40.86;343.224;Credit card
Member;Male;Food and beverages;17.44;91.56;Cash
Member;Female;Sports and travel;88.43;742.812;Credit card
Member;Female;Home and lifestyle;89.21;8.430.345;Credit card
Normal;Male;Fashion accessories;12.78;13.419;Ewallet
Normal;Female;Sports and travel;19.1;140.385;Cash
Member;Female;Health and beauty;19.15;201.075;Credit card
Member;Male;Food and beverages;27.66;290.43;Credit card
Normal;Male;Fashion accessories;45.74;144.081;Credit card
Member;Female;Health and beauty;27.07;284.235;Credit card
Member;Female;Sports and travel;39.12;41.076;Credit card
Normal;Female;Electronic accessories;74.71;470.673;Cash
Normal;Male;Electronic accessories;22.01;138.663;Cash
Normal;Female;Food and beverages;63.61;3.339.525;Ewallet
Normal;Male;Health and beauty;25;26.25;Ewallet
Member;Male;Electronic accessories;20.77;87.234;Cash
Member;Female;Fashion accessories;29.56;155.19;Cash
Member;Female;Food and beverages;77.4;731.43;Credit card
Normal;Male;Electronic accessories;79.39;833.595;Cash
Member;Female;Electronic accessories;46.57;488.985;Cash
Normal;Male;Food and beverages;35.89;376.845;Credit card
Normal;Male;Food and beverages;40.52;212.73;Cash
Member;Female;Food and beverages;73.05;767.025;Credit card
Normal;Female;Sports and travel;73.95;310.59;Cash
Member;Female;Food and beverages;22.62;23.751;Cash
Member;Male;Food and beverages;51.34;269.535;Credit card
Member;Female;Sports and travel;54.55;572.775;Credit card
Member;Female;Health and beauty;37.15;2.730.525;Credit card
Normal;Male;Sports and travel;37.02;233.226;Cash
Normal;Male;Food and beverages;21.58;22.659;Ewallet
Member;Female;Electronic accessories;98.84;103.782;Cash
Member;Female;Home and lifestyle;83.77;527.751;Ewallet
Member;Female;Sports and travel;40.05;168.21;Cash
Member;Male;Fashion accessories;43.13;452.865;Credit card
Member;Male;Health and beauty;72.57;609.588;Cash
Member;Female;Electronic accessories;64.44;338.31;Cash
Normal;Male;Health and beauty;65.18;205.317;Credit card
Normal;Female;Sports and travel;33.26;174.615;Credit card
Normal;Male;Electronic accessories;84.07;353.094;Ewallet
Normal;Male;Sports and travel;34.37;360.885;Ewallet
Normal;Male;Electronic accessories;38.6;40.53;Ewallet
Normal;Male;Food and beverages;65.97;554.148;Cash
Normal;Female;Electronic accessories;32.8;344.4;Cash
Normal;Male;Sports and travel;37.14;194.985;Ewallet
Member;Male;Home and lifestyle;60.38;633.99;Cash
Member;Female;Sports and travel;36.98;388.29;Credit card
Member;Female;Sports and travel;49.49;207.858;Ewallet
Normal;Female;Fashion accessories;41.09;431.445;Cash
Normal;Male;Fashion accessories;37.15;156.03;Ewallet
Normal;Male;Home and lifestyle;22.96;24.108;Cash
Member;Female;Home and lifestyle;77.68;734.076;Ewallet
Normal;Female;Fashion accessories;34.7;72.87;Ewallet
Member;Female;Fashion accessories;19.66;206.43;Credit card
Member;Female;Health and beauty;25.32;212.688;Ewallet
Member;Female;Home and lifestyle;12.12;127.26;Credit card
Normal;Male;Fashion accessories;99.89;209.769;Ewallet
Normal;Male;Sports and travel;75.92;637.728;Cash
Normal;Female;Electronic accessories;63.22;132.762;Cash
Normal;Female;Food and beverages;90.24;568.512;Cash
Member;Female;Sports and travel;98.13;1.030.365;Cash
Member;Female;Sports and travel;51.52;432.768;Cash
Member;Male;Sports and travel;73.97;776.685;Credit card
Member;Female;Fashion accessories;31.9;33.495;Ewallet
Normal;Male;Home and lifestyle;69.4;145.74;Ewallet
Normal;Female;Sports and travel;93.31;195.951;Cash
Normal;Male;Sports and travel;88.45;928.725;Credit card
Member;Male;Electronic accessories;24.18;203.112;Ewallet
Member;Female;Sports and travel;48.5;152.775;Cash
Normal;Female;Food and beverages;84.05;529.515;Credit card
